-- Merging decision tree log ---
manifest
ADDED from /home/philipp/Programming/plant-tracker/companion/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /home/philipp/Programming/plant-tracker/companion/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/philipp/Programming/plant-tracker/companion/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/philipp/Programming/plant-tracker/companion/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/philipp/Programming/plant-tracker/companion/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [BareExpo:expo.modules.image:3.0.10] /home/philipp/.gradle/caches/8.14.3/transforms/8aff255269f8ff35f49d76037f05e17b/transformed/expo.modules.image-3.0.10/AndroidManifest.xml:4:5-44
MERGED from [host.exp.exponent:expo.modules.splashscreen:31.0.10] /home/philipp/.gradle/caches/8.14.3/transforms/3f9ecfd8f77aeb09a3ad6cb82683a799/transformed/expo.modules.splashscreen-31.0.10/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.splashscreen:31.0.10] /home/philipp/.gradle/caches/8.14.3/transforms/3f9ecfd8f77aeb09a3ad6cb82683a799/transformed/expo.modules.splashscreen-31.0.10/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.systemui:6.0.8] /home/philipp/.gradle/caches/8.14.3/transforms/0aea54332f4c289c47a165797974db35/transformed/expo.modules.systemui-6.0.8/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.systemui:6.0.8] /home/philipp/.gradle/caches/8.14.3/transforms/0aea54332f4c289c47a165797974db35/transformed/expo.modules.systemui-6.0.8/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.81.5] /home/philipp/.gradle/caches/8.14.3/transforms/e5d515112484fe4dddc05785469cc380/transformed/react-android-0.81.5-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.81.5] /home/philipp/.gradle/caches/8.14.3/transforms/e5d515112484fe4dddc05785469cc380/transformed/react-android-0.81.5-debug/AndroidManifest.xml:10:5-44
MERGED from [:expo-constants] /home/philipp/Programming/plant-tracker/companion/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] /home/philipp/Programming/plant-tracker/companion/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] /home/philipp/Programming/plant-tracker/companion/node_modules/expo-dev-client/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] /home/philipp/Programming/plant-tracker/companion/node_modules/expo-dev-client/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] /home/philipp/Programming/plant-tracker/companion/node_modules/expo-manifests/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] /home/philipp/Programming/plant-tracker/companion/node_modules/expo-manifests/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] /home/philipp/Programming/plant-tracker/companion/node_modules/expo-json-utils/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] /home/philipp/Programming/plant-tracker/companion/node_modules/expo-json-utils/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] /home/philipp/Programming/plant-tracker/companion/node_modules/expo-updates-interface/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] /home/philipp/Programming/plant-tracker/companion/node_modules/expo-updates-interface/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [expo.modules.asset:expo.modules.asset:12.0.9] /home/philipp/.gradle/caches/8.14.3/transforms/87e95362e71704d06066dd1de994f859/transformed/expo.modules.asset-12.0.9/AndroidManifest.xml:5:5-44
MERGED from [expo.modules.asset:expo.modules.asset:12.0.9] /home/philipp/.gradle/caches/8.14.3/transforms/87e95362e71704d06066dd1de994f859/transformed/expo.modules.asset-12.0.9/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] /home/philipp/.gradle/caches/8.14.3/transforms/79fb956c45fed9ef251d7e82b758a2e3/transformed/expo.modules.filesystem-19.0.17/AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] /home/philipp/.gradle/caches/8.14.3/transforms/79fb956c45fed9ef251d7e82b758a2e3/transformed/expo.modules.filesystem-19.0.17/AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.haptics:15.0.7] /home/philipp/.gradle/caches/8.14.3/transforms/605341d47726c85f3efecda76edaf2e8/transformed/expo.modules.haptics-15.0.7/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.haptics:15.0.7] /home/philipp/.gradle/caches/8.14.3/transforms/605341d47726c85f3efecda76edaf2e8/transformed/expo.modules.haptics-15.0.7/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.keepawake:15.0.7] /home/philipp/.gradle/caches/8.14.3/transforms/f61f36bce3aaba21ed9eb5a12c52f9e3/transformed/expo.modules.keepawake-15.0.7/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.keepawake:15.0.7] /home/philipp/.gradle/caches/8.14.3/transforms/f61f36bce3aaba21ed9eb5a12c52f9e3/transformed/expo.modules.keepawake-15.0.7/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.linking:8.0.8] /home/philipp/.gradle/caches/8.14.3/transforms/045d23f89129fd9b35aacd42bdda857a/transformed/expo.modules.linking-8.0.8/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.linking:8.0.8] /home/philipp/.gradle/caches/8.14.3/transforms/045d23f89129fd9b35aacd42bdda857a/transformed/expo.modules.linking-8.0.8/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.location:19.0.7] /home/philipp/.gradle/caches/8.14.3/transforms/68616525dcd110d73da6324a35417e2a/transformed/expo.modules.location-19.0.7/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.location:19.0.7] /home/philipp/.gradle/caches/8.14.3/transforms/68616525dcd110d73da6324a35417e2a/transformed/expo.modules.location-19.0.7/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.webbrowser:15.0.9] /home/philipp/.gradle/caches/8.14.3/transforms/887ae93d7eb3f8beba8a5b51a221ab6b/transformed/expo.modules.webbrowser-15.0.9/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.webbrowser:15.0.9] /home/philipp/.gradle/caches/8.14.3/transforms/887ae93d7eb3f8beba8a5b51a221ab6b/transformed/expo.modules.webbrowser-15.0.9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] /home/philipp/.gradle/caches/8.14.3/transforms/690345e09d348ff71f70b2d03095d173/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /home/philipp/.gradle/caches/8.14.3/transforms/690345e09d348ff71f70b2d03095d173/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/d5d9d053325bb837c7b9b0efc9d6e3fd/transformed/imagepipeline-okhttp3-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/d5d9d053325bb837c7b9b0efc9d6e3fd/transformed/imagepipeline-okhttp3-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /home/philipp/.gradle/caches/8.14.3/transforms/4e58cce98c9b2e2747f3e1e6ed814d74/transformed/okhttp3-integration-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /home/philipp/.gradle/caches/8.14.3/transforms/4e58cce98c9b2e2747f3e1e6ed814d74/transformed/okhttp3-integration-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.apollographql.apollo:apollo-runtime-android-debug:4.3.1] /home/philipp/.gradle/caches/8.14.3/transforms/150a4bd032fc6652e0318933a3870964/transformed/apollo-runtime-debug/AndroidManifest.xml:6:5-44
MERGED from [com.apollographql.apollo:apollo-runtime-android-debug:4.3.1] /home/philipp/.gradle/caches/8.14.3/transforms/150a4bd032fc6652e0318933a3870964/transformed/apollo-runtime-debug/AndroidManifest.xml:6:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] /home/philipp/.gradle/caches/8.14.3/transforms/069d5acee1d007d8d611bf2cf333fb15/transformed/core-splashscreen-1.2.0-alpha02/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] /home/philipp/.gradle/caches/8.14.3/transforms/069d5acee1d007d8d611bf2cf333fb15/transformed/core-splashscreen-1.2.0-alpha02/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] /home/philipp/.gradle/caches/8.14.3/transforms/168f83191895b7333c90b7ed4432a594/transformed/coil-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] /home/philipp/.gradle/caches/8.14.3/transforms/168f83191895b7333c90b7ed4432a594/transformed/coil-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] /home/philipp/.gradle/caches/8.14.3/transforms/e3d149cd10b8f9a3b0aa85ad1b147f4a/transformed/coil-svg-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] /home/philipp/.gradle/caches/8.14.3/transforms/e3d149cd10b8f9a3b0aa85ad1b147f4a/transformed/coil-svg-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] /home/philipp/.gradle/caches/8.14.3/transforms/7350fde459f3ad8674d56db75a69733e/transformed/coil-network-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] /home/philipp/.gradle/caches/8.14.3/transforms/7350fde459f3ad8674d56db75a69733e/transformed/coil-network-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] /home/philipp/.gradle/caches/8.14.3/transforms/5729b851b3f5d96e36f7f2371b0f8023/transformed/coil-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] /home/philipp/.gradle/caches/8.14.3/transforms/5729b851b3f5d96e36f7f2371b0f8023/transformed/coil-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/philipp/.gradle/caches/8.14.3/transforms/99b567e5ce22075f2750ee27c18c5341/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/philipp/.gradle/caches/8.14.3/transforms/99b567e5ce22075f2750ee27c18c5341/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.5] /home/philipp/.gradle/caches/8.14.3/transforms/9624af5047db726fa987582d8c4415d0/transformed/glide-plugin-3.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.5] /home/philipp/.gradle/caches/8.14.3/transforms/9624af5047db726fa987582d8c4415d0/transformed/glide-plugin-3.0.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/philipp/.gradle/caches/8.14.3/transforms/d1bfd17a595e985d9895e0f1999a5bb0/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/philipp/.gradle/caches/8.14.3/transforms/d1bfd17a595e985d9895e0f1999a5bb0/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] /home/philipp/.gradle/caches/8.14.3/transforms/8273140ad44bce81d1de0be69046e2de/transformed/play-services-code-scanner-16.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] /home/philipp/.gradle/caches/8.14.3/transforms/8273140ad44bce81d1de0be69046e2de/transformed/play-services-code-scanner-16.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /home/philipp/.gradle/caches/8.14.3/transforms/4adeb117c11d6eb46709252010260ef0/transformed/barcode-scanning-17.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /home/philipp/.gradle/caches/8.14.3/transforms/4adeb117c11d6eb46709252010260ef0/transformed/barcode-scanning-17.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/philipp/.gradle/caches/8.14.3/transforms/942179f0f0e05e1316b32765d65e2f50/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/philipp/.gradle/caches/8.14.3/transforms/942179f0f0e05e1316b32765d65e2f50/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /home/philipp/.gradle/caches/8.14.3/transforms/918f1ef85ff64c8452953b1e1134b7b3/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /home/philipp/.gradle/caches/8.14.3/transforms/918f1ef85ff64c8452953b1e1134b7b3/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/philipp/.gradle/caches/8.14.3/transforms/e4d67beea2af1b8c39f65e19e745f8ce/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/philipp/.gradle/caches/8.14.3/transforms/e4d67beea2af1b8c39f65e19e745f8ce/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /home/philipp/.gradle/caches/8.14.3/transforms/9d8bf91ceafef1f72121d029e1e012cd/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /home/philipp/.gradle/caches/8.14.3/transforms/9d8bf91ceafef1f72121d029e1e012cd/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.5] /home/philipp/.gradle/caches/8.14.3/transforms/f3d4250a9355dd0693ea29d4ba1dea08/transformed/awebp-3.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.5] /home/philipp/.gradle/caches/8.14.3/transforms/f3d4250a9355dd0693ea29d4ba1dea08/transformed/awebp-3.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.5] /home/philipp/.gradle/caches/8.14.3/transforms/cce2deef4f7e33f1fda45192753c3d79/transformed/apng-3.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.5] /home/philipp/.gradle/caches/8.14.3/transforms/cce2deef4f7e33f1fda45192753c3d79/transformed/apng-3.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.5] /home/philipp/.gradle/caches/8.14.3/transforms/1d27cb38733f14187b692b397fceb0ef/transformed/gif-3.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.5] /home/philipp/.gradle/caches/8.14.3/transforms/1d27cb38733f14187b692b397fceb0ef/transformed/gif-3.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.5] /home/philipp/.gradle/caches/8.14.3/transforms/2c6cdba90c4651831929273d5c1802eb/transformed/avif-3.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.5] /home/philipp/.gradle/caches/8.14.3/transforms/2c6cdba90c4651831929273d5c1802eb/transformed/avif-3.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.5] /home/philipp/.gradle/caches/8.14.3/transforms/702d28ac62fa1cf0484ae43acc79cafe/transformed/frameanimation-3.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.5] /home/philipp/.gradle/caches/8.14.3/transforms/702d28ac62fa1cf0484ae43acc79cafe/transformed/frameanimation-3.0.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/philipp/.gradle/caches/8.14.3/transforms/da23eceb7539d6f8a683666756a8a72f/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/philipp/.gradle/caches/8.14.3/transforms/da23eceb7539d6f8a683666756a8a72f/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/philipp/.gradle/caches/8.14.3/transforms/f22615ca0880f0461d7a81059193e8f7/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/philipp/.gradle/caches/8.14.3/transforms/f22615ca0880f0461d7a81059193e8f7/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/philipp/.gradle/caches/8.14.3/transforms/50cf75d9fb43a94c1026e48191d2f45c/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/philipp/.gradle/caches/8.14.3/transforms/50cf75d9fb43a94c1026e48191d2f45c/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:avif-integration:4.16.0] /home/philipp/.gradle/caches/8.14.3/transforms/5f2803ab86ad04b02a8e4201a6fd2824/transformed/avif-integration-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:avif-integration:4.16.0] /home/philipp/.gradle/caches/8.14.3/transforms/5f2803ab86ad04b02a8e4201a6fd2824/transformed/avif-integration-4.16.0/AndroidManifest.xml:5:5-7:41
